query_term,count
Zigzag,15
dierenriem,3
obsidiaan,107
oktober,19
octopus,4
rammelaar,392
ratelslang,2
Ratelslang,2
oogsten,65
rood en zwart,3
rode bloem,2
tafel,623
taboe,9
Taíno,2
hoge boom,2
wandtapijt,2
onkruid,12
kwast,63
garnaal,4
voetpad,6
witte Arend,1
witte Olifant,4
witte veren,3
wit paard,2
Wit paard,2
parasol,193
park,318
papegaai,42
Passiebloem,1
kerstster,7
politiek,3
vijver,208
aardappel,13
pottenbakkersschijf,2
Maandag,1
maanlicht,4
grote vogels,7
handoplegging,1
leer,112
Leren schort,2
leren gordel,5
papier,3689
spiraal,1
Spiraal,1
strijdtoneel,2
de fallus,1
Donderdag,12
tin,137
Woensdag,1
arbeid,19
Zu,10
Pegasus,1
pelikaan,10
Pelikaan,10
drie stenen,6
houten dolk,1
gedragen als amulet,3
yantra,5
watermeloen,3
watermolen,6
waterpotten,5
waterslang,3
waterrad,15
vasten,4
vader,181
gevederde slang,2
Gevederde Slang,2
yoga,2
jonge man,132
Z,934
balen rijst,1
biwa,4
klauwen,3
Hengel,29
futen,1
hoorns,11
rif,24
rendier,22
reptiel,4
kangoeroes,2
Kangoeroe,10
Sparta,1
kalotje,5
parfum,3
kaki,5
tornado,1
Triangel,2
Driehoek,5
Functie,16
springen,7
een oog,6
molen,22
Rode Zee,38
marmer,8
Marmer,8
markering,2
Markering,2
merg,2
moeras,37
schep,108
middelvinger,2
Oedipus,1
olielamp,250
Olielamp,250
jeugd,28
Jeugd,28
Ebisu,7
ebisu,7
knie,19
knielen,1
kloppen,31
geknoopt touw,3
L,438
meer,947
ovaal,47
haaien,9
Graankorrel,1
Morgenster,5
zondebok,1
zaaien,17
gouden hert,3
goudgeel,7
Gong,159
Ganzen,12
Gans,9
radijs,1
opgeheven armen,8
mist,12
smederij,38
ploegen,60
pruimenbloesem,1
twee cirkels,2
twee duiven,1
twee ogen,1
twee veren,2
twee vissen,8
twee hoofden,7
twee zwanen,1
fort,566
fossiel,20
vier honden,8
Slinger,27
smid,37
rookkwarts,1
sneeuwbal,2
besneeuwde berg,1
stal,22
speld,28
dennenboom,1
piranha,2
vlecht,11
enten,2
sfinx,4
Sfinx,4
spinnenweb,1
spinnewiel,55
Spinnewiel,55
vierkant,72
touw om de nek,1
rozentuin,2
ronde Tafel,2
Roest,1
S,4070
rouwgewaad,4
zeeman,6
salamander,3
zalm,22
zout water,1
u,83
V,1167
vaatwerk,20
geopende deur,1
struisvogelveren,7
Struisvogelveren,7
ijzeren haak,13
J,756
Jason,1
Jordaan,4
rechter,34
oerwoud,134
K,272
nieren,2
duimstok,1
medaille,65
Medusa,1
smeltend ijs,1
Memphis,3
menhir,2
zeemeermin,24
twee driehoeken,2
woord,19
gist,1
wild,59
vogelverschrikker,7
gevleugelde leeuw,9
Rome,1
dak,139
hertengewei,2
zeester,2
staal,250
maag,1
gieter,3
lakzegel,1
wezel,1
kruiwagen,18
fluiten,5
witte lelie,1
witte haan,1
witte steen,8
heks,4
T,639
kleermaker,21
telegram,4
telefoon,19
drie vingers,1
drie vissen,4
drie hoofden,2
rode agaat,1
rechter hand,2
bergtop,9
zweethut,1
telescoop,2
dorst,10
onderzeeër,5
suiker,34
zonnedans,2
forel,3
opgewonden,1
schildpadden,32
drie slangen,1
Dorsen,41
Dorsvloer,5
keel,2
knutselen,1
toilet,18
N,711
Nandi,48
navel,6
Nieuwjaar,30
nachtegaal,1
statief,9
zoon,236
mus,3
zeeslak,3
wip,9
W,1275
voeten wassen,1
handen wassen,2
waterbuffel,9
stuurriem,1
Thora,2
tortelduif,1
schemering,3
kwannon,1
lang zwart haar,3
kraan,14
suzume,1
mount fuji,1
herdersstaf,2
mama,11
muzikant,83
Mus,3
speerpunt,277
huilend,2
